Id,name,名称,sub_tech,tactic,url
T1001,Data Obfuscation,数据混淆,"T1001.001,T1001.002,T1001.003",Command And Control,https://attack.mitre.org/techniques/TT1001/
T1078,Valid Accounts,有效账户,"T1078.001,T1078.002,T1078.003,T1078.004,CAPEC-560","Defense Evasion,                                                    Persistence,                                                    Privilege Escalation,                                                    Initial Access",https://attack.mitre.org/techniques/TT1078/
T1072,Software Deployment Tools,软件部署工具,,"Execution,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1072/
T1070,Indicator Removal on Host,主机上的指示器移除,"T1070.001,T1070.002,T1070.003,T1070.004,T1070.005,T1070.006,CAPEC-93",Defense Evasion,https://attack.mitre.org/techniques/TT1070/
T1074,Data Staged,分段数据,"T1074.001,T1074.002",Collection,https://attack.mitre.org/techniques/TT1074/
T1068,Exploitation for Privilege Escalation,利用权限提升,,Privilege Escalation,https://attack.mitre.org/techniques/TT1068/
T1069,Permission Groups Discovery,权限组发现,"T1069.001,T1069.002,T1069.003,CAPEC-576",Discovery,https://attack.mitre.org/techniques/TT1069/
T1021.001,Remote Services:?Remote Desktop Protocol,远程服务：？远程桌面协议,"T1021,CAPEC-555",Lateral Movement,https://attack.mitre.org/techniques/TT1021.001/
T1071,Application Layer Protocol,应用层协议,"T1071.001,T1071.002,T1071.003,T1071.004",Command And Control,https://attack.mitre.org/techniques/TT1071/
T1021.002,Remote Services:?SMB/Windows Admin Shares,远程服务：？SMB/Windows管理员共享,"T1021,CAPEC-561",Lateral Movement,https://attack.mitre.org/techniques/TT1021.002/
T1542.003,Pre-OS Boot:?Bootkit,操作系统启动前：？装备包,T1542,"Persistence,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1542.003/
T1518.001,Software Discovery:?Security Software Discovery,软件发现：？安全软件发现,T1518,Discovery,https://attack.mitre.org/techniques/TT1518.001/
T1550.002,Use Alternate Authentication Material:?Pass the Hash,使用替代认证材料：？传递哈希值,"T1550,CAPEC-644","Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.002/
T1027.005,Obfuscated Files or Information:?Indicator Removal from Tools,混淆的文件或信息：？从工具上移除指示器,T1027,Defense Evasion,https://attack.mitre.org/techniques/TT1027.005/
T1574.002,Hijack Execution Flow:?DLL Side-Loading,劫持执行流程：？DLL侧面加载,"T1574,CAPEC-capec","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574.002/
T1579,Keychain,钥匙链,AUT-11,Credential Access,https://attack.mitre.org/techniques/TT1579/
T1577,Compromise Application Executable,折衷应用程序可执行文件,,Persistence,https://attack.mitre.org/techniques/TT1577/
T1575,Native Code,本机代码,,"Defense Evasion,                                                    Execution",https://attack.mitre.org/techniques/TT1575/
T1578,Modify Cloud Compute Infrastructure,修改云计算基础设施,"T1578.001,T1578.002,T1578.003,T1578.004",Defense Evasion,https://attack.mitre.org/techniques/TT1578/
T1573,Encrypted Channel,加密通道,"T1573.001,T1573.002",Command And Control,https://attack.mitre.org/techniques/TT1573/
T1576,Uninstall Malicious Application,卸载恶意应用程序,APP-43,Defense Evasion,https://attack.mitre.org/techniques/TT1576/
T1572,Protocol Tunneling,隧道协议,,Command And Control,https://attack.mitre.org/techniques/TT1572/
T1574,Hijack Execution Flow,劫持执行流程,"T1574.001,T1574.002,T1574.004,T1574.005,T1574.006,T1574.007,T1574.008,T1574.009,T1574.010,T1574.011,T1574.012","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574/
T1570,Lateral Tool Transfer,横向刀具转移,,Lateral Movement,https://attack.mitre.org/techniques/TT1570/
T1569,System Services,系统服务,"T1569.001,T1569.002",Execution,https://attack.mitre.org/techniques/TT1569/
T1571,Non-Standard Port,非标准端口,,Command And Control,https://attack.mitre.org/techniques/TT1571/
T1565,Data Manipulation,数据操作,"T1565.001,T1565.002,T1565.003",Impact,https://attack.mitre.org/techniques/TT1565/
T1568,Dynamic Resolution,动态分辨率,"T1568.001,T1568.002,T1568.003",Command And Control,https://attack.mitre.org/techniques/TT1568/
T1564,Hide Artifacts,隐藏文物,"T1564.001,T1564.002,T1564.003,T1564.004,T1564.005,T1564.006",Defense Evasion,https://attack.mitre.org/techniques/TT1564/
T1566,Phishing,网络钓鱼,"T1566.001,T1566.002,T1566.003,CAPEC-98",Initial Access,https://attack.mitre.org/techniques/TT1566/
T1567,Exfiltration Over Web Service,基于Web服务的过滤,"T1567.001,T1567.002",Exfiltration,https://attack.mitre.org/techniques/TT1567/
T1563,Remote Service Session Hijacking,远程服务会话劫持,"T1563.001,T1563.002",Lateral Movement,https://attack.mitre.org/techniques/TT1563/
T1562,Impair Defenses,削弱防御,"T1562.001,T1562.002,T1562.003,T1562.004,T1562.006,T1562.007",Defense Evasion,https://attack.mitre.org/techniques/TT1562/
T1558,Steal or Forge Kerberos Tickets,偷或伪造Kerberos票证,"T1558.001,T1558.002,T1558.003",Credential Access,https://attack.mitre.org/techniques/TT1558/
T1561,Disk Wipe,磁盘擦除,"T1561.001,T1561.002",Impact,https://attack.mitre.org/techniques/TT1561/
T1559,Inter-Process Communication,进程间通信,"T1559.001,T1559.002",Execution,https://attack.mitre.org/techniques/TT1559/
T1557,Man-in-the-Middle,中间人,"T1557.001,CAPEC-94","Credential Access,                                                    Collection",https://attack.mitre.org/techniques/TT1557/
T1560,Archive Collected Data,存档收集的数据,"T1560.001,T1560.002,T1560.003",Collection,https://attack.mitre.org/techniques/TT1560/
T1556,Modify Authentication Process,修改身份验证过程,"T1556.001,T1556.002,T1556.003","Credential Access,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1556/
T1554,Compromise Client Software Binary,泄露客户端软件二进制文件,,Persistence,https://attack.mitre.org/techniques/TT1554/
T1553,Subvert Trust Controls,颠覆信任控制,"T1553.001,T1553.002,T1553.003,T1553.004",Defense Evasion,https://attack.mitre.org/techniques/TT1553/
T1555,Credentials from Password Stores,来自密码存储的凭据,"T1555.001,T1555.002,T1555.003",Credential Access,https://attack.mitre.org/techniques/TT1555/
T1552,Unsecured Credentials,不安全的凭据,"T1552.001,T1552.002,T1552.003,T1552.004,T1552.005,T1552.006",Credential Access,https://attack.mitre.org/techniques/TT1552/
T1550,Use Alternate Authentication Material,使用替代认证材料,"T1550.001,T1550.002,T1550.003,T1550.004","Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550/
T1547,Boot or Logon Autostart Execution,启动或登录自动启动执行,"T1547.001,T1547.002,T1547.003,T1547.004,T1547.005,T1547.006,T1547.007,T1547.008,T1547.009,T1547.010,T1547.011","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547/
T1546,Event Triggered Execution,事件触发执行,"T1546.001,T1546.002,T1546.003,T1546.004,T1546.005,T1546.006,T1546.007,T1546.008,T1546.009,T1546.010,T1546.011,T1546.012,T1546.013,T1546.014,T1546.015","Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546/
T1543,Create or Modify System Process,创建或修改系统进程,"T1543.001,T1543.002,T1543.003,T1543.004","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543/
T1544,Remote File Copy,远程文件复制,,Command And Control,https://attack.mitre.org/techniques/TT1544/
T1542,Pre-OS Boot,操作系统启动前,"T1542.001,T1542.002,T1542.003","Defense Evasion,                                                    Persistence",https://attack.mitre.org/techniques/TT1542/
T1548,Abuse Elevation Control Mechanism,滥用高程控制机制,"T1548.001,T1548.002,T1548.003,T1548.004","Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1548/
T1541,Foreground Persistence,前景持续性,APP-19,"Collection,                                                    Persistence",https://attack.mitre.org/techniques/TT1541/
T1540,Code Injection,代码注入,,"Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1540/
T1539,Steal Web Session Cookie,窃取Web会话Cookie,,Credential Access,https://attack.mitre.org/techniques/TT1539/
T1538,Cloud Service Dashboard,云服务仪表板,,Discovery,https://attack.mitre.org/techniques/TT1538/
T1537,Transfer Data to Cloud Account,将数据传输到云帐户,,Exfiltration,https://attack.mitre.org/techniques/TT1537/
T1535,Unused/Unsupported Cloud Regions,未使用/不支持的云区域,,Defense Evasion,https://attack.mitre.org/techniques/TT1535/
T1533,Data from Local System,来自本地系统的数据,,Collection,https://attack.mitre.org/techniques/TT1533/
T1534,Internal Spearphishing,内部钓鱼,,Lateral Movement,https://attack.mitre.org/techniques/TT1534/
T1531,Account Access Removal,删除帐户访问权限,,Impact,https://attack.mitre.org/techniques/TT1531/
T1529,System Shutdown/Reboot,系统关闭/重新启动,,Impact,https://attack.mitre.org/techniques/TT1529/
T1528,Steal Application Access Token,窃取应用程序访问令牌,,Credential Access,https://attack.mitre.org/techniques/TT1528/
T1526,Cloud Service Discovery,云服务发现,,Discovery,https://attack.mitre.org/techniques/TT1526/
T1530,Data from Cloud Storage Object,来自云存储对象的数据,,Collection,https://attack.mitre.org/techniques/TT1530/
T1532,Data Encrypted,数据加密,,Exfiltration,https://attack.mitre.org/techniques/TT1532/
T1521,Standard Cryptographic Protocol,标准密码协议,,Command And Control,https://attack.mitre.org/techniques/TT1521/
T1525,Implant Container Image,植入容器图像,,Persistence,https://attack.mitre.org/techniques/TT1525/
T1523,Evade Analysis Environment,规避分析环境,,"Defense Evasion,                                                    Discovery",https://attack.mitre.org/techniques/TT1523/
T1520,Domain Generation Algorithms,域生成算法,,Command And Control,https://attack.mitre.org/techniques/TT1520/
T1518,Software Discovery,软件发现,T1518.001,Discovery,https://attack.mitre.org/techniques/TT1518/
T1517,Access Notifications,访问通知,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1517/
T1516,Input Injection,输入注入,,"Defense Evasion,                                                    Impact",https://attack.mitre.org/techniques/TT1516/
T1578.004,Modify Cloud Compute Infrastructure:?Revert Cloud Instance,修改云计算基础架构：？还原云实例,T1578,Defense Evasion,https://attack.mitre.org/techniques/TT1578.004/
T1512,Capture Camera,拍摄照相机,APP-19,Collection,https://attack.mitre.org/techniques/TT1512/
T1513,Screen Capture,屏幕截图,APP-40,Collection,https://attack.mitre.org/techniques/TT1513/
T1510,Clipboard Modification,剪贴板修改,,Impact,https://attack.mitre.org/techniques/TT1510/
T1550.001,Use Alternate Authentication Material:?Application Access Token,使用替代验证材料：？应用程序访问令牌,T1550,"Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.001/
T1509,Uncommonly Used Port,未使用的端口,,Command And Control,https://attack.mitre.org/techniques/TT1509/
T1508,Suppress Application Icon,抑制应用程序图标,,Defense Evasion,https://attack.mitre.org/techniques/TT1508/
T1507,Network Information Discovery,网络信息发现,,Collection,https://attack.mitre.org/techniques/TT1507/
T1505,Server Software Component,服务器软件组件,"T1505.001,T1505.002,T1505.003",Persistence,https://attack.mitre.org/techniques/TT1505/
T1552.005,Unsecured Credentials:?Cloud Instance Metadata API,不安全的凭据：？云实例元数据API,T1552,Credential Access,https://attack.mitre.org/techniques/TT1552.005/
T1546.014,Event Triggered Execution:?Emond,触发执行事件：？埃蒙德,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.014/
T1548.004,Abuse Elevation Control Mechanism:?Elevated Execution with Prompt,滥用升降控制机构：？使用提示提升执行,T1548,"Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1548.004/
T1498,Network Denial of Service,网络拒绝服务,"T1498.001,T1498.002",Impact,https://attack.mitre.org/techniques/TT1498/
T1499,Endpoint Denial of Service,端点拒绝服务,"T1499.001,T1499.002,T1499.003,T1499.004,CAPEC-227,,CAPEC-131,,CAPEC-130,,CAPEC-125",Impact,https://attack.mitre.org/techniques/TT1499/
T1495,Firmware Corruption,固件损坏,,Impact,https://attack.mitre.org/techniques/TT1495/
T1497,Virtualization/Sandbox Evasion,虚拟化/沙盒规避,"T1497.001,T1497.002,T1497.003","Defense Evasion,                                                    Discovery",https://attack.mitre.org/techniques/TT1497/
T1496,Resource Hijacking,资源劫持,,Impact,https://attack.mitre.org/techniques/TT1496/
T1550.004,Use Alternate Authentication Material:?Web Session Cookie,使用替代认证材料：？Web会话Cookie,T1550,"Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.004/
T1546.013,Event Triggered Execution:?PowerShell Profile,触发执行事件：？PowerShell配置文件,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.013/
T1490,Inhibit System Recovery,抑制系统恢复,,Impact,https://attack.mitre.org/techniques/TT1490/
T1489,Service Stop,服务停止,,Impact,https://attack.mitre.org/techniques/TT1489/
T1491,Defacement,污损,"T1491.001,T1491.002",Impact,https://attack.mitre.org/techniques/TT1491/
T1486,Data Encrypted for Impact,加密数据以防影响,,Impact,https://attack.mitre.org/techniques/TT1486/
T1485,Data Destruction,数据销毁,,Impact,https://attack.mitre.org/techniques/TT1485/
T1027.004,Obfuscated Files or Information:?Compile After Delivery,混淆的文件或信息：？交付后编译,T1027,Defense Evasion,https://attack.mitre.org/techniques/TT1027.004/
T1134.004,Access Token Manipulation:?Parent PID Spoofing,访问令牌操作：？父PID欺骗,T1134,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1134.004/
T1484,Group Policy Modification,集团政策修改,,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1484/
T1555.003,Credentials from Password Stores:?Credentials from Web Browsers,来自密码存储的凭据：？来自Web浏览器的凭据,T1555,Credential Access,https://attack.mitre.org/techniques/TT1555.003/
T1565.003,Data Manipulation:?Runtime Data Manipulation,数据操作：？运行时数据操作,T1565,Impact,https://attack.mitre.org/techniques/TT1565.003/
T1543.002,Create or Modify System Process:?Systemd Service,创建或修改系统进程：？系统服务,T1543,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543.002/
T1565.002,Data Manipulation:?Transmitted Data Manipulation,数据操作：？传输数据操作,T1565,Impact,https://attack.mitre.org/techniques/TT1565.002/
T1480,Execution Guardrails,执行护栏,T1480.001,Defense Evasion,https://attack.mitre.org/techniques/TT1480/
T1478,Install Insecure or Malicious Configuration,安装不安全或恶意配置,STA-7,"Defense Evasion,                                                    Initial Access",https://attack.mitre.org/techniques/TT1478/
T1482,Domain Trust Discovery,域信任发现,,Discovery,https://attack.mitre.org/techniques/TT1482/
T1477,Exploit via Radio Interfaces,通过无线电接口进行攻击,,Initial Access,https://attack.mitre.org/techniques/TT1477/
T1565.001,Data Manipulation:?Stored Data Manipulation,数据操作：？存储数据操作,T1565,Impact,https://attack.mitre.org/techniques/TT1565.001/
T1481,Web Service,Web服务,,Command And Control,https://attack.mitre.org/techniques/TT1481/
T1476,Deliver Malicious App via Other Means,通过其他方式传递恶意应用,"AUT-9,,ECO-13,,ECO-21",Initial Access,https://attack.mitre.org/techniques/TT1476/
T1561.001,Disk Wipe:?Disk Content Wipe,磁盘擦除：？磁盘内容擦除,T1561,Impact,https://attack.mitre.org/techniques/TT1561.001/
T1561.002,Disk Wipe:?Disk Structure Wipe,磁盘擦除：？磁盘结构擦除,T1561,Impact,https://attack.mitre.org/techniques/TT1561.002/
T1471,Data Encrypted for Impact,数据加密以防影响,APP-28,Impact,https://attack.mitre.org/techniques/TT1471/
T1470,Obtain Device Cloud Backups,获取设备云备份,"ECO-0,,ECO-1",Remote Service Effects,https://attack.mitre.org/techniques/TT1470/
T1469,Remotely Wipe Data Without Authorization,未经授权远程擦除数据,"ECO-5,,EMM-7",Remote Service Effects,https://attack.mitre.org/techniques/TT1469/
T1474,Supply Chain Compromise,供应链妥协,APP-6,Initial Access,https://attack.mitre.org/techniques/TT1474/
T1475,Deliver Malicious App via Authorized App Store,通过授权应用商店发布恶意应用,"ECO-4,,ECO-16,,ECO-17,,APP-20,,APP-21,,ECO-22",Initial Access,https://attack.mitre.org/techniques/TT1475/
T1472,Generate Fraudulent Advertising Revenue,产生虚假广告收入,,Impact,https://attack.mitre.org/techniques/TT1472/
T1468,Remotely Track Device Without Authorization,未经授权远程跟踪设备,"ECO-5,,EMM-7",Remote Service Effects,https://attack.mitre.org/techniques/TT1468/
T1467,Rogue Cellular Base Station,流氓蜂窝基站,CEL-7,Network Effects,https://attack.mitre.org/techniques/TT1467/
T1465,Rogue Wi-Fi Access Points,恶意Wi-Fi接入点,LPN-0,Network Effects,https://attack.mitre.org/techniques/TT1465/
T1464,Jamming or Denial of Service,干扰或拒绝服务,"CEL-7,,CEL-8,,LPN-5,,GPS-0",Network Effects,https://attack.mitre.org/techniques/TT1464/
T1463,Manipulate Device Communication,操纵设备通信,APP-1,Network Effects,https://attack.mitre.org/techniques/TT1463/
T1466,Downgrade to Insecure Protocols,降级为不安全协议,CEL-3,Network Effects,https://attack.mitre.org/techniques/TT1466/
T1568.002,Dynamic Resolution:?Domain Generation Algorithms,动态分辨率：？域生成算法,T1568,Command And Control,https://attack.mitre.org/techniques/TT1568.002/
T1461,Lockscreen Bypass,锁定屏旁路,,Initial Access,https://attack.mitre.org/techniques/TT1461/
T1456,Drive-by Compromise,妥协驱动,CEL-22,Initial Access,https://attack.mitre.org/techniques/TT1456/
T1458,Exploit via Charging Station or PC,通过充电站或PC进行攻击,PHY-1,Initial Access,https://attack.mitre.org/techniques/TT1458/
T1451,SIM Card Swap,SIM卡交换,STA-22,Network Effects,https://attack.mitre.org/techniques/TT1451/
T1450,Exploit SS7 to Track Device Location,利用SS7跟踪设备位置,CEL-38,Network Effects,https://attack.mitre.org/techniques/TT1450/
T1452,Manipulate App Store Rankings or Ratings,操纵应用商店排名或评级,,Impact,https://attack.mitre.org/techniques/TT1452/
T1449,Exploit SS7 to Redirect Phone Calls/SMS,利用SS7重定向电话/短信,CEL-37,Network Effects,https://attack.mitre.org/techniques/TT1449/
T1448,Carrier Billing Fraud,运营商账单欺诈,,Impact,https://attack.mitre.org/techniques/TT1448/
T1447,Delete Device Data,删除设备数据,,Impact,https://attack.mitre.org/techniques/TT1447/
T1446,Device Lockout,设备锁定,APP-28,"Impact,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1446/
T1444,Masquerade as Legitimate Application,冒充合法申请,"APP-31,,APP-14","Initial Access,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1444/
T1439,Eavesdrop on Insecure Network Communication,不安全网络通信窃听,"APP-0,,APP-1",Network Effects,https://attack.mitre.org/techniques/TT1439/
T1438,Alternate Network Mediums,备用网络介质,APP-30,"Command And Control,                                                    Exfiltration",https://attack.mitre.org/techniques/TT1438/
T1437,Standard Application Layer Protocol,标准应用层协议,APP-29,"Command And Control,                                                    Exfiltration",https://attack.mitre.org/techniques/TT1437/
T1435,Access Calendar Entries,访问日历条目,APP-13,Collection,https://attack.mitre.org/techniques/TT1435/
T1436,Commonly Used Port,常用端口,,"Command And Control,                                                    Exfiltration",https://attack.mitre.org/techniques/TT1436/
T1433,Access Call Log,访问通话记录,APP-13,Collection,https://attack.mitre.org/techniques/TT1433/
T1430,Location Tracking,位置跟踪,APP-24,"Collection,                                                    Discovery",https://attack.mitre.org/techniques/TT1430/
T1432,Access Contact List,访问联系人列表,APP-13,Collection,https://attack.mitre.org/techniques/TT1432/
T1428,Exploit Enterprise Resources,开发企业资源,APP-32,Lateral Movement,https://attack.mitre.org/techniques/TT1428/
T1427,Attack PC via USB Connection,通过USB连接攻击PC,PHY-2,Lateral Movement,https://attack.mitre.org/techniques/TT1427/
T1423,Network Service Scanning,网络服务扫描,,Discovery,https://attack.mitre.org/techniques/TT1423/
T1422,System Network Configuration Discovery,系统网络配置发现,,Discovery,https://attack.mitre.org/techniques/TT1422/
T1424,Process Discovery,过程发现,,Discovery,https://attack.mitre.org/techniques/TT1424/
T1429,Capture Audio,捕获音频,APP-19,Collection,https://attack.mitre.org/techniques/TT1429/
T1426,System Information Discovery,系统信息发现,,Discovery,https://attack.mitre.org/techniques/TT1426/
T1421,System Network Connections Discovery,系统网络连接发现,,Discovery,https://attack.mitre.org/techniques/TT1421/
T1418,Application Discovery,应用程序发现,,"Defense Evasion,                                                    Discovery",https://attack.mitre.org/techniques/TT1418/
T1420,File and Directory Discovery,文件和目录发现,,Discovery,https://attack.mitre.org/techniques/TT1420/
T1416,Android Intent Hijacking,Android意图劫持,,Credential Access,https://attack.mitre.org/techniques/TT1416/
T1417,Input Capture,输入捕获,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1417/
T1415,URL Scheme Hijacking,URL方案劫持,AUT-10,Credential Access,https://attack.mitre.org/techniques/TT1415/
T1414,Capture Clipboard Data,捕获剪贴板数据,APP-35,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1414/
T1412,Capture SMS Messages,捕获短信,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1412/
T1411,Input Prompt,输入提示,APP-31,Credential Access,https://attack.mitre.org/techniques/TT1411/
T1413,Access Sensitive Data in Device Logs,访问设备日志中的敏感数据,"APP-3,,APP-13","Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1413/
T1410,Network Traffic Capture or Redirection,网络流量捕获或重定向,,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1410/
T1409,Access Stored Application Data,访问存储的应用程序数据,AUT-0,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1409/
T1408,Disguise Root/Jailbreak Indicators,伪装根/越狱指示器,EMM-5,Defense Evasion,https://attack.mitre.org/techniques/TT1408/
T1407,Download New Code at Runtime,在运行时下载新代码,APP-20,Defense Evasion,https://attack.mitre.org/techniques/TT1407/
T1406,Obfuscated Files or Information,混淆的文件或信息,APP-21,Defense Evasion,https://attack.mitre.org/techniques/TT1406/
T1401,Abuse Device Administrator Access to Prevent Removal,滥用设备管理员访问权限以防止删除,APP-22,Persistence,https://attack.mitre.org/techniques/TT1401/
T1404,Exploit OS Vulnerability,利用操作系统漏洞,APP-26,Privilege Escalation,https://attack.mitre.org/techniques/TT1404/
T1402,Broadcast Receivers,广播接收机,,"Persistence,                                                    Execution",https://attack.mitre.org/techniques/TT1402/
T1405,Exploit TEE Vulnerability,利用TEE漏洞,APP-27,"Credential Access,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1405/
T1400,Modify System Partition,修改系统分区,APP-27,"Defense Evasion,                                                    Persistence,                                                    Impact",https://attack.mitre.org/techniques/TT1400/
T1403,Modify Cached Executable Code,修改缓存的可执行代码,,Persistence,https://attack.mitre.org/techniques/TT1403/
