Id,name,名称,sub_tech,tactic,url
T1566.001,Phishing:?Spearphishing Attachment,网络钓鱼：？钓鱼附件,"T1566,CAPEC-163",Initial Access,https://attack.mitre.org/techniques/TT1566.001/
T1090.003,Proxy:?Multi-hop Proxy,代理：？多跳代理,T1090,Command And Control,https://attack.mitre.org/techniques/TT1090.003/
T1566.003,Phishing:?Spearphishing via Service,网络钓鱼：？网络钓鱼服务,"T1566,CAPEC-163",Initial Access,https://attack.mitre.org/techniques/TT1566.003/
T1176,Browser Extensions,扩充套件,,Persistence,https://attack.mitre.org/techniques/TT1176/
T1563.001,Remote Service Session Hijacking: SSH Hijacking,远程服务会话劫持：SSH劫持,T1563,Lateral Movement,https://attack.mitre.org/techniques/TT1563.001/
T1055.013,Process Injection: Process Doppelg?nging,过程注入：过程Doppelg？金,T1055,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1055.013/
T1546.012,Event Triggered Execution: Image File Execution Options Injection,事件触发执行：图像文件执行选项注入,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.012/
T1546.009,Event Triggered Execution: AppCert DLLs,事件触发的执行：AppCert DLL,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.009/
T1055.011,Process Injection: Extra Window Memory Injection,进程注入：额外窗口内存注入,T1055,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1055.011/
T1546.002,Event Triggered Execution: Screensaver,事件触发执行：屏幕保护程序,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.002/
T1056.004,Input Capture: Credential API Hooking,输入捕获：凭证API挂接,T1056,"Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1056.004/
T1134.005,Access Token Manipulation: SID-History Injection,访问令牌操作：SID历史注入,T1134,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1134.005/
T1547.008,Boot or Logon Autostart Execution: LSASS Driver,启动或登录自动启动执行：LSASS驱动程序,T1547,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.008/
T1090.004,Proxy: Domain Fronting,代理：域前处理,T1090,Command And Control,https://attack.mitre.org/techniques/TT1090.004/
T1556.002,Modify Authentication Process: Password Filter DLL,修改身份验证过程：密码筛选器DLL,T1556,"Credential Access,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1556.002/
T1559.002,Inter-Process Communication: Dynamic Data Exchange,进程间通信：动态数据交换,T1559,Execution,https://attack.mitre.org/techniques/TT1559.002/
T1557.001,Man-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay,中间人：LLMNR/NBT-NS中毒和SMB继电器,T1557,"Credential Access,                                                    Collection",https://attack.mitre.org/techniques/TT1557.001/
T1218.005,Man-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay,中间人：LLMNR/NBT-NS中毒与SMB中继,T1218,Defense Evasion,https://attack.mitre.org/techniques/TT1218.005/
T1555.002,Credentials from Password Stores: Securityd Memory,来自密码存储的凭据：Securityd内存,T1555,Credential Access,https://attack.mitre.org/techniques/TT1555.002/
T1548.001,Abuse Elevation Control Mechanism: Setuid and Setgid,滥用升降控制机制：Setuid和Setgid,T1548,"Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1548.001/
T1037.004,Boot or Logon Initialization Scripts: Rc.common,启动或登录初始化脚本：普通钢筋混凝土,T1037,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1037.004/
T1037.005,Boot or Logon Initialization Scripts: Startup Items,启动或登录初始化脚本：启动项,T1037,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1037.005/
T1547.007,Boot or Logon Autostart Execution: Re-opened Applications,启动或登录自动启动执行：重新打开的应用程序,T1547,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.007/
T1547.011,Boot or Logon Autostart Execution: Plist Modification,启动或登录自动启动执行：Plist修改,T1547,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.011/
T1543.001,Create or Modify System Process: Launch Agent,创建或修改系统进程：启动代理,T1543,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543.001/
T1543.004,Create or Modify System Process: Launch Daemon,创建或修改系统进程：启动守护程序,T1543,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543.004/
T1546.006,Event Triggered Execution: LC_LOAD_DYLIB Addition,事件触发执行：LC_LOAD_DYLIB Addition,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.006/
T1564.001,Hide Artifacts: Hidden Files and Directories,隐藏工件：隐藏文件和目录,T1564,Defense Evasion,https://attack.mitre.org/techniques/TT1564.001/
T1574.004,Hijack Execution Flow: Dylib Hijacking,劫持执行流程：Dylib劫持,"T1574,CAPEC-CAPEC","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574.004/
T1546.004,Event Triggered Execution: .bash_profile and .bashrc,事件触发的执行：.bash_profile和.bashrc,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.004/
T1546.005,Event Triggered Execution: Trap,事件触发执行：陷阱,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.005/
T1059.002,Command and Scripting Interpreter: AppleScript,命令和脚本解释器：AppleScript,T1059,Execution,https://attack.mitre.org/techniques/TT1059.002/
T1569.001,System Services: Launchctl,系统服务：Launchctl,T1569,Execution,https://attack.mitre.org/techniques/TT1569.001/
T1140,Deobfuscate/Decode Files or Information,删除/解码文件或信息,,Defense Evasion,https://attack.mitre.org/techniques/TT1140/
T1036.006,Masquerading: Space after Filename,伪装： 文件名后的空格,"T1036,CAPEC-649",Defense Evasion,https://attack.mitre.org/techniques/TT1036.006/
T1070.003,Indicator Removal on Host: Clear Command History,主机上的指示灯删除： 清除命令历史记录,T1070,Defense Evasion,https://attack.mitre.org/techniques/TT1070.003/
T1564.002,Hide Artifacts: Hidden Users,隐藏工件： 隐藏的用户,T1564,Defense Evasion,https://attack.mitre.org/techniques/TT1564.002/
T1137,Office Application Startup,Office应用程序启动,"T1137.001,T1137.002,T1137.003,T1137.004,T1137.005,T1137.006",Persistence,https://attack.mitre.org/techniques/TT1137/
T1562.003,Impair Defenses: HISTCONTROL,防损防御： HISTCONTROL,"T1562,CAPEC-13",Defense Evasion,https://attack.mitre.org/techniques/TT1562.003/
T1552.004,Unsecured Credentials: Credentials in Registry,不安全的凭据： 注册表中的凭据,T1552,Credential Access,https://attack.mitre.org/techniques/TT1552.004/
T1136,Create Account,创建帐户,"T1136.001,T1136.002,T1136.003",Persistence,https://attack.mitre.org/techniques/TT1136/
T1132,Data Encoding,数据编码,"T1132.001,T1132.002",Command And Control,https://attack.mitre.org/techniques/TT1132/
T1134,Access Token Manipulation,访问令牌操作,"T1134.001,T1134.002,T1134.003,T1134.004,T1134.005,CAPEC-633","Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1134/
T1564.003,Hide Artifacts: Hidden Window,隐藏文物： 隐藏的窗口,T1564,Defense Evasion,https://attack.mitre.org/techniques/TT1564.003/
T1056.002,Input Capture: GUI Input Capture,输入捕获： GUI输入捕获,"T1056,CAPEC-659","Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1056.002/
T1133,External Remote Services,外部远程服务,CAPEC-555,"Persistence,                                                    Initial Access",https://attack.mitre.org/techniques/TT1133/
T1553.001,Subvert Trust Controls: Gatekeeper Bypass,颠覆信任控制： 关守绕过,T1553,Defense Evasion,https://attack.mitre.org/techniques/TT1553.001/
T1135,Network Share Discovery,网络共享发现,CAPEC-643,Discovery,https://attack.mitre.org/techniques/TT1135/
T1555.001,Credentials from Password Stores: Keychain,密码存储中的凭证： 钥匙串,T1555,Credential Access,https://attack.mitre.org/techniques/TT1555.001/
T1127,Trusted Developer Utilities Proxy Execution,受信任的开发工具代理执行,T1127.001,Defense Evasion,https://attack.mitre.org/techniques/TT1127/
T1129,Shared Modules,共享模块,,Execution,https://attack.mitre.org/techniques/TT1129/
T1546.011,Event Triggered Execution: Application Shimming,事件触发的执行： 应用程序调整,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.011/
T1552.003,Unsecured Credentials: Bash History,不安全的凭据： Bash历史记录,T1552,Credential Access,https://attack.mitre.org/techniques/TT1552.003/
T1125,Video Capture,视频捕获,CAPEC-634,Collection,https://attack.mitre.org/techniques/TT1125/
T1124,System Time Discovery,系统时间发现,CAPEC-295,Discovery,https://attack.mitre.org/techniques/TT1124/
T1123,Audio Capture,音频捕获,CAPEC-634,Collection,https://attack.mitre.org/techniques/TT1123/
T1119,Automated Collection,自动收集,,Collection,https://attack.mitre.org/techniques/TT1119/
T1120,Peripheral Device Discovery,外围设备发现,CAPEC-646,Discovery,https://attack.mitre.org/techniques/TT1120/
T1115,Clipboard Data,剪贴板数据,CAPEC-637,Collection,https://attack.mitre.org/techniques/TT1115/
T1114,Email Collection,电子邮件收集,"T1114.001,T1114.002,T1114.003",Collection,https://attack.mitre.org/techniques/TT1114/
T1546.007,Event Triggered Execution: Netsh Helper DLL,事件触发的执行：Netsh Helper DLL,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.007/
T1547.002,Boot or Logon Autostart Execution: Authentication Package,启动或登录Autostart执行：身份验证包,T1547,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.002/
T1111,Two-Factor Authentication Interception,双因素身份验证拦截,,Credential Access,https://attack.mitre.org/techniques/TT1111/
T1113,Screen Capture,屏幕截图,CAPEC-648,Collection,https://attack.mitre.org/techniques/TT1113/
T1553.004,Subvert Trust Controls: Install Root Certificate,颠覆信任控制：安装根证书,"T1553,CAPEC-479",Defense Evasion,https://attack.mitre.org/techniques/TT1553.004/
T1112,Modify Registry,修改注册表,CAPEC-203,Defense Evasion,https://attack.mitre.org/techniques/TT1112/
T1110,Brute Force,蛮力,"T1110.001,T1110.002,T1110.003,T1110.004,CAPEC-49",Credential Access,https://attack.mitre.org/techniques/TT1110/
T1070.005,Indicator Removal on Host: Network Share Connection Removal,主机上的指示器删除：网络共享连接删除,T1070,Defense Evasion,https://attack.mitre.org/techniques/TT1070.005/
T1546.015,Event Triggered Execution: Component Object Model Hijacking,事件触发执行：组件对象模型劫持,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.015/
T1218.009,Signed Binary Proxy Execution: Regsvcs/Regasm,签名二进制代理执行：Regsvcs/Regasm,T1218,Defense Evasion,https://attack.mitre.org/techniques/TT1218.009/
T1104,Multi-Stage Channels,多级通道,,Command And Control,https://attack.mitre.org/techniques/TT1104/
T1218.004,Signed Binary Proxy Execution: InstallUtil,签名的二进制代理执行：InstallUtil,T1218,Defense Evasion,https://attack.mitre.org/techniques/TT1218.004/
T1218.010,Signed Binary Proxy Execution: Regsvr32,签名二进制代理执行：Regsvr32,T1218,Defense Evasion,https://attack.mitre.org/techniques/TT1218.010/
T1106,Native API,本机API,,Execution,https://attack.mitre.org/techniques/TT1106/
T1553.002,Subvert Trust Controls: Code Signing,Subversit信任控件：代码签名,T1553,Defense Evasion,https://attack.mitre.org/techniques/TT1553.002/
T1102,Web Service,Web服务,"T1102.001,T1102.002,T1102.003",Command And Control,https://attack.mitre.org/techniques/TT1102/
T1105,Ingress Tool Transfer,入口刀具转移,,Command And Control,https://attack.mitre.org/techniques/TT1105/
T1542.002,Pre-OS Boot: Component Firmware,操作系统启动前：组件固件,T1542,"Persistence,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1542.002/
T1098,Account Manipulation,账户操纵,"T1098.001,T1098.002,T1098.003,T1098.004",Persistence,https://attack.mitre.org/techniques/TT1098/
T1095,Non-Application Layer Protocol,非应用层协议,,Command And Control,https://attack.mitre.org/techniques/TT1095/
T1092,Communication Through Removable Media,通过可移动媒体进行通信,,Command And Control,https://attack.mitre.org/techniques/TT1092/
T1091,Replication Through Removable Media,通过可移动介质复制,,"Lateral Movement,                                                    Initial Access",https://attack.mitre.org/techniques/TT1091/
T1090,Proxy,代理,"T1090.001,T1090.002,T1090.003,T1090.004",Command And Control,https://attack.mitre.org/techniques/TT1090/
T1070.004,Indicator Removal on Host: File Deletion,主机上的指示器删除：文件删除,T1070,Defense Evasion,https://attack.mitre.org/techniques/TT1070.004/
T1546.010,Event Triggered Execution: AppInit DLLs,事件触发的执行：AppInit DLL,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.010/
T1547.005,Boot or Logon Autostart Execution: Security Support Provider,启动或登录Autostart执行：安全支持提供程序,T1547,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.005/
T1087,Account Discovery,帐户发现,"T1087.001,T1087.002,T1087.003,T1087.004",Discovery,https://attack.mitre.org/techniques/TT1087/
T1564.004,Hide Artifacts: NTFS File Attributes,隐藏项目：NTFS文件属性,T1564,Defense Evasion,https://attack.mitre.org/techniques/TT1564.004/
T1070.006,Indicator Removal on Host: Timestomp,删除主机上的指示器：Timestomp,T1070,Defense Evasion,https://attack.mitre.org/techniques/TT1070.006/
T1505.003,Server Software Component: Web Shell,服务器软件组件：Web Shell,T1505,Persistence,https://attack.mitre.org/techniques/TT1505.003/
T1550.003,Use Alternate Authentication Material: Pass the Ticket,使用替代认证材料：通过罚单,"T1550,CAPEC-645","Defense Evasion,                                                    Lateral Movement",https://attack.mitre.org/techniques/TT1550.003/
T1080,Taint Shared Content,污染共享内容,CAPEC-562,Lateral Movement,https://attack.mitre.org/techniques/TT1080/
T1055.012,Process Injection: Process Hollowing,工艺注射：工艺空心化,T1055,"Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1055.012/
T1083,File and Directory Discovery,文件和目录发现,,Discovery,https://attack.mitre.org/techniques/TT1083/
T1082,System Information Discovery,系统信息发现,CAPEC-312,Discovery,https://attack.mitre.org/techniques/TT1082/
T1562.001,Impair Defenses: Disable or Modify Tools,削弱防御：禁用或修改工具,"T1562,CAPEC-578",Defense Evasion,https://attack.mitre.org/techniques/TT1562.001/
T1548.002,Abuse Elevation Control Mechanism: Bypass User Access Control,滥用提升控制机制：绕过用户访问控制,T1548,"Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1548.002/
T1059,Command and Scripting Interpreter,命令和脚本解释器,"T1059.001,T1059.002,T1059.003,T1059.004,T1059.005,T1059.006,T1059.007",Execution,https://attack.mitre.org/techniques/TT1059/
T1056,Input Capture,输入捕获,"T1056.001,T1056.002,T1056.003,T1056.004,CAPEC-569","Collection,                                                    Credential Access",https://attack.mitre.org/techniques/TT1056/
T1218.011,Signed Binary Proxy Execution: Rundll32,有符号二进制代理执行：Rundll32,T1218,Defense Evasion,https://attack.mitre.org/techniques/TT1218.011/
T1546.003,Event Triggered Execution: Windows Management Instrumentation Event Subscription,事件触发的执行：Windows Management Instrumentation事件订阅,T1546,"Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.003/
T1059.001,Command and Scripting Interpreter: PowerShell,命令和脚本解释器：PowerShell,T1059,Execution,https://attack.mitre.org/techniques/TT1059.001/
T1055,Process Injection,工艺注入,"T1055.001,T1055.002,T1055.003,T1055.004,T1055.005,T1055.008,T1055.009,T1055.011,T1055.012,T1055.013,T1055.014,CAPEC-640","Defense Evasion,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1055/
T1052,Exfiltration Over Physical Medium,物理介质上的渗出,T1052.001,Exfiltration,https://attack.mitre.org/techniques/TT1052/
T1552.001,Unsecured Credentials: Credentials In Files,不安全凭据：文件中的凭据,"T1552,CAPEC-639",Credential Access,https://attack.mitre.org/techniques/TT1552.001/
T1048,Exfiltration Over Alternative Protocol,替代方案外滤,"T1048.001,T1048.002,T1048.003",Exfiltration,https://attack.mitre.org/techniques/TT1048/
T1057,Process Discovery,过程发现,CAPEC-573,Discovery,https://attack.mitre.org/techniques/TT1057/
T1053,Scheduled Task/Job,计划任务/作业,"T1053.001,T1053.002,T1053.003,T1053.004,T1053.005,CAPEC-557","Execution,                                                    Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1053/
T1049,System Network Connections Discovery,系统网络连接发现,,Discovery,https://attack.mitre.org/techniques/TT1049/
T1047,Windows Management Instrumentation,Windows管理规范,,Execution,https://attack.mitre.org/techniques/TT1047/
T1046,Network Service Scanning,网络服务扫描,CAPEC-300,Discovery,https://attack.mitre.org/techniques/TT1046/
T1041,Exfiltration Over C2 Channel,C2通道外滤,,Exfiltration,https://attack.mitre.org/techniques/TT1041/
T1574.011,Hijack Execution Flow: Services Registry Permissions Weakness,劫持执行流：服务注册表权限弱点,"T1574,CAPEC-CAPEC","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574.011/
T1040,Network Sniffing,网络嗅探,CAPEC-158,"Credential Access,                                                    Discovery",https://attack.mitre.org/techniques/TT1040/
T1036,Masquerading,伪装,"T1036.001,T1036.002,T1036.003,T1036.004,T1036.005,T1036.006,CAPEC-177",Defense Evasion,https://attack.mitre.org/techniques/TT1036/
T1039,Data from Network Shared Drive,来自网络共享驱动器的数据,CAPEC-639,Collection,https://attack.mitre.org/techniques/TT1039/
T1547.001,Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder,,"T1547,CAPEC-270","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.001/
T1562.006,Impair Defenses: Indicator Blocking,削弱防御：指示器阻塞,"T1562,CAPEC-571",Defense Evasion,https://attack.mitre.org/techniques/TT1562.006/
T1037,Boot or Logon Initialization Scripts,,"T1037.001,T1037.002,T1037.003,T1037.004,T1037.005,CAPEC-564","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1037/
T1543.003,Create or Modify System Process: Windows Service,创建或修改系统进程：Windows服务,T1543,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1543.003/
T1033,System Owner/User Discovery,系统所有者/用户发现,CAPEC-577,Discovery,https://attack.mitre.org/techniques/TT1033/
T1027.002,Obfuscated Files or Information: Software Packing,,"T1027,CAPEC-570",Defense Evasion,https://attack.mitre.org/techniques/TT1027.002/
T1030,Data Transfer Size Limits,数据传输大小限制,,Exfiltration,https://attack.mitre.org/techniques/TT1030/
T1029,Scheduled Transfer,预定转移,,Exfiltration,https://attack.mitre.org/techniques/TT1029/
T1546.001,Event Triggered Execution: Change Default File Association,事件触发执行：更改默认文件关联,"T1546,CAPEC-556","Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.001/
T1574.001,Hijack Execution Flow: DLL Search Order Hijacking,劫持执行流程：DLL搜索顺序劫持,"T1574,CAPEC-471","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574.001/
T1574.010,Hijack Execution Flow: Services File Permissions Weakness,劫持执行流：服务文件权限弱点,"T1574,CAPEC-CAPEC","Persistence,                                                    Privilege Escalation,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1574.010/
T1027,Obfuscated Files or Information,混淆的文件或信息,"T1027.001,T1027.002,T1027.003,T1027.004,T1027.005,CAPEC-267",Defense Evasion,https://attack.mitre.org/techniques/TT1027/
T1025,Data from Removable Media,来自可移动媒体的数据,,Collection,https://attack.mitre.org/techniques/TT1025/
T1569.002,System Services: Service Execution,系统服务：服务执行,T1569,Execution,https://attack.mitre.org/techniques/TT1569.002/
T1020,Automated Exfiltration,自动渗出,,Exfiltration,https://attack.mitre.org/techniques/TT1020/
T1021,Remote Services,远程服务,"T1021.001,T1021.002,T1021.003,T1021.004,T1021.005,T1021.006,CAPEC-555",Lateral Movement,https://attack.mitre.org/techniques/TT1021/
T1014,Rootkit,Rootkit,CAPEC-552,Defense Evasion,https://attack.mitre.org/techniques/TT1014/
T1018,Remote System Discovery,远程系统发现,CAPEC-292,Discovery,https://attack.mitre.org/techniques/TT1018/
T1016,System Network Configuration Discovery,系统网络配置发现,CAPEC-309,Discovery,https://attack.mitre.org/techniques/TT1016/
T1012,Query Registry,查询注册表,CAPEC-647,Discovery,https://attack.mitre.org/techniques/TT1012/
T1011,Exfiltration Over Other Network Medium,通过其他网络介质过滤,T1011.001,Exfiltration,https://attack.mitre.org/techniques/TT1011/
T1021.006,Remote Services: Windows Remote Management,远程服务： Windows远程管理,T1021,Lateral Movement,https://attack.mitre.org/techniques/TT1021.006/
T1010,Application Window Discovery,应用程序窗口发现,,Discovery,https://attack.mitre.org/techniques/TT1010/
T1008,Fallback Channels,回退通道,,Command And Control,https://attack.mitre.org/techniques/TT1008/
T1007,System Service Discovery,系统服务发现,CAPEC-574,Discovery,https://attack.mitre.org/techniques/TT1007/
T1006,Direct Volume Access,直接卷访问,,Defense Evasion,https://attack.mitre.org/techniques/TT1006/
T1547.009,Boot or Logon Autostart Execution: Shortcut Modification,启动或登录自动启动执行：快捷方式修改,"T1547,CAPEC-132","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.009/
T1003,OS Credential Dumping,操作系统凭据转储,"T1003.001,T1003.002,T1003.003,T1003.004,T1003.005,T1003.006,T1003.007,T1003.008",Credential Access,https://attack.mitre.org/techniques/TT1003/
T1547.010,Boot or Logon Autostart Execution: Port Monitors,启动或登录自动启动执行：端口监视器,T1547,"Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.010/
T1542.001,Pre-OS Boot: System Firmware,预操作系统引导：系统固件,"T1542,CAPEC-532","Persistence,                                                    Defense Evasion",https://attack.mitre.org/techniques/TT1542.001/
T1027.001,Obfuscated Files or Information: Binary Padding,模糊处理的文件或信息：二进制填充,"T1027,CAPEC-572",Defense Evasion,https://attack.mitre.org/techniques/TT1027.001/
T1546.008,Event Triggered Execution: Accessibility Features,事件触发执行：辅助功能,"T1546,CAPEC-558","Privilege Escalation,                                                    Persistence",https://attack.mitre.org/techniques/TT1546.008/
T1005,Data from Local System,来自本地系统的数据,,Collection,https://attack.mitre.org/techniques/TT1005/
T1547.004,Boot or Logon Autostart Execution: Winlogon Helper DLL,启动或登录自动启动执行：Winlogon Helper DLL,"T1547,CAPEC-579","Persistence,                                                    Privilege Escalation",https://attack.mitre.org/techniques/TT1547.004/
